subject,count,link
"national parks and reserves",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#national%20parks%20and%20reserves"
"aviation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#aviation"
"military helicopters",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military%20helicopters"
"destroyer escorts",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#destroyer%20escorts"
"sicily",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sicily"
"sartor resartus",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sartor%20resartus"
"past and present",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#past%20and%20present"
"work",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#work"
"calvinism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#calvinism"
"transcendentalism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#transcendentalism"
"kashmir (india)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#kashmir%20(india)"
"world politics 1945-",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#world%20politics%201945-"
"congo (democratic republic)congo (democratic republic)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#congo%20(democratic%20republic)congo%20(democratic%20republic)"
"history civil war, 1960-1965united nations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20civil%20war,%201960-1965united%20nations"
"congo (democratic republic)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#congo%20(democratic%20republic)"
"lenin, vladimir il'ich, 1870-1924heads of state",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#lenin,%20vladimir%20il'ich,%201870-1924heads%20of%20state"
"cults",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cults"
"politics and government 1917-1936",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%201917-1936"
"history coup d'etat, 1948",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20coup%20d'etat,%201948"
"world politics 1945-propaganda, communist",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#world%20politics%201945-propaganda,%20communist"
"bell, george kennedy allen, bp",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#bell,%20george%20kennedy%20allen,%20bp"
"of chichester, 1883-1958",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#of%20chichester,%201883-1958"
"refugees, jewish",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#refugees,%20jewish"
"kristallnacht, 1938",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#kristallnacht,%201938"
"natural history",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#natural%20history"
"children of immigrants",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#children%20of%20immigrants"
"minorities",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#minorities"
"cultural pluralism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cultural%20pluralism"
"law and legislation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#law%20and%20legislation"
"university of toronto",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#university%20of%20toronto"
"attitudes",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#attitudes"
"social service",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20service"
"victorian order of nurses for canada",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#victorian%20order%20of%20nurses%20for%20canada"
"national council of women of canada",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#national%20council%20of%20women%20of%20canada"
"navigation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#navigation"
"politics and government 1948-1957canals",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%201948-1957canals"
"canals",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canals"
"klondike river valley (yukon)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#klondike%20river%20valley%20(yukon)"
"gold discoveries",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#gold%20discoveries"
"frontier and pioneer life",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#frontier%20and%20pioneer%20life"
"klondike river valley",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#klondike%20river%20valley"
"metal trade",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#metal%20trade"
"mineral industries",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#mineral%20industries"
"investments, american",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#investments,%20american"
"simonds, guy granville, 1903-1974generals",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#simonds,%20guy%20granville,%201903-1974generals"
"scheldt river estuary, battle of, 1944canada",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#scheldt%20river%20estuary,%20battle%20of,%201944canada"
"vagrancy",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#vagrancy"
"history medieval period, 1066-1485poor",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20medieval%20period,%201066-1485poor"
"bloomfield (ont",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#bloomfield%20(ont"
"quakers",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#quakers"
"prince edward (ont",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#prince%20edward%20(ont"
"dutches county (n",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#dutches%20county%20(n"
"y",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#y"
"society of friends",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#society%20of%20friends"
"united empire loyalists",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#united%20empire%20loyalists"
"busy east",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#busy%20east"
"canadian federation of university women",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20federation%20of%20university%20women"
"women college graduates",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#women%20college%20graduates"
"wills",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#wills"
"married women",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#married%20women"
"marital property",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#marital%20property"
"social life and customs 1066-1485",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20life%20and%20customs%201066-1485"
"canadian armed forces",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20armed%20forces"
"1699-1848",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#1699-1848"
"officers",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#officers"
"personnel management",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#personnel%20management"
"intergroup relations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#intergroup%20relations"
"canadian expeditionary force",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20expeditionary%20force"
"good, william charles, 1876-1967agriculture,cooperative",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#good,%20william%20charles,%201876-1967agriculture,cooperative"
"co-operative commonwealth federation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#co-operative%20commonwealth%20federation"
"siberia (russia)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#siberia%20(russia)"
"russia, northern",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#russia,%20northern"
"ottawa literary and scientific society",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ottawa%20literary%20and%20scientific%20society"
"social life and customs",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20life%20and%20customs"
"ontario woman's christian temperance union",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ontario%20woman's%20christian%20temperance%20union"
"temperance",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#temperance"
"societies, etc",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#societies,%20etc"
"electric household appliances industry",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#electric%20household%20appliances%20industry"
"technology",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#technology"
"york factory (man",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#york%20factory%20(man"
"churchill (man",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#churchill%20(man"
"hudson's bay company",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#hudson's%20bay%20company"
"fur trade",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#fur%20trade"
"irish canadians",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#irish%20canadians"
"cultural assimilation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cultural%20assimilation"
"irish",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#irish"
"irish question",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#irish%20question"
"canada india reactor project",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canada%20india%20reactor%20project"
"technical assistance, canadian",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#technical%20assistance,%20canadian"
"internationalism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#internationalism"
"women's international league for peace and freedom",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#women's%20international%20league%20for%20peace%20and%20freedom"
"women and peace",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#women%20and%20peace"
"peace movements",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#peace%20movements"
"mcarthur, dan (daniel c",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#mcarthur,%20dan%20(daniel%20c"
"radio journalism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#radio%20journalism"
"destroyers (warships)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#destroyers%20(warships)"
"history world war, 1939-1945world war, 1939-1945",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20world%20war,%201939-1945world%20war,%201939-1945"
"naval operations, canadian",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#naval%20operations,%20canadian"
"women's rights",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#women's%20rights"
"historic sites",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#historic%20sites"
"history to 1957great britain",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20to%201957great%20britain"
"foreign relations 1800-1837",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#foreign%20relations%201800-1837"
"reparations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#reparations"
"yalta conference (1945)potsdam conference (1945)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#yalta%20conference%20(1945)potsdam%20conference%20(1945)"
"privateering",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#privateering"
"history, naval 19th century",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history,%20naval%2019th%20century"
"history war of 1812",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20war%20of%201812"
"laurier, wilfrid, sir, 1841-1919federal government",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#laurier,%20wilfrid,%20sir,%201841-1919federal%20government"
"british north america act",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#british%20north%20america%20act"
"history 1841-1867",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%201841-1867"
"history reign of terror, 1793-1794france",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20reign%20of%20terror,%201793-1794france"
"history, naval",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history,%20naval"
"toulon (france)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#toulon%20(france)"
"niebuhr, reinhold, 1892-1971neo-orthodoxy",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#niebuhr,%20reinhold,%201892-1971neo-orthodoxy"
"british forces",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#british%20forces"
"wars, 1775-1783",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#wars,%201775-1783"
"protestants",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#protestants"
"ireland",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ireland"
"tipperary (county)irish",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#tipperary%20(county)irish"
"canadian literature to 1867",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20literature%20to%201867"
"indian land transfers",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#indian%20land%20transfers"
"yorkshire (england)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#yorkshire%20(england)"
"crime",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#crime"
"history to 1485crime",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20to%201485crime"
"economic aspects",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#economic%20aspects"
"history 1784-1867",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%201784-1867"
"porter, peter buell",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#porter,%20peter%20buell"
"anglo-american joint commission (1816-1822)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#anglo-american%20joint%20commission%20(1816-1822)"
"allegiance",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#allegiance"
"stalin, joseph, 1879-1953soviet union",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#stalin,%20joseph,%201879-1953soviet%20union"
"history revolution, 1917-1921",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20revolution,%201917-1921"
"courts",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#courts"
"coroners",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#coroners"
"criminal procedure",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#criminal%20procedure"
"sects",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sects"
"social mobility",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20mobility"
"history revolution, 1789-1799dumouriez, charles francois duperier, 1789-1823girondists",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20revolution,%201789-1799dumouriez,%20charles%20francois%20duperier,%201789-1823girondists"
"history reign of terror, 1793-1794",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20reign%20of%20terror,%201793-1794"
"normandy (france)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#normandy%20(france)"
"brittany (france)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#brittany%20(france)"
"catholic church",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#catholic%20church"
"metis",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#metis"
"algoma steel corporation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#algoma%20steel%20corporation"
"steel industry and trade",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#steel%20industry%20and%20trade"
"dunn, james, sir, 1875-1956",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#dunn,%20james,%20sir,%201875-1956"
"moreau, jean victor marie, 1763-1813france",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#moreau,%20jean%20victor%20marie,%201763-1813france"
"history consulate and empire, 1799-1815",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20consulate%20and%20empire,%201799-1815"
"history 1791-1841ontario",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%201791-1841ontario"
"1791-1841strachan, john,",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#1791-1841strachan,%20john,"
"1778-1867",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#1778-1867"
"saint lawrence river",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#saint%20lawrence%20river"
"beauharnois power corporation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#beauharnois%20power%20corporation"
"stolypin, petr arkad'evich, 1862-1911",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#stolypin,%20petr%20arkad'evich,%201862-1911"
"politics and government 1904-1914",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%201904-1914"
"switzerland",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#switzerland"
"history helvetic republic, 1798-1803",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20helvetic%20republic,%201798-1803"
"dept",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#dept"
"of labor",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#of%20labor"
"mediation and conciliation, industrial",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#mediation%20and%20conciliation,%20industrial"
"statistics",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#statistics"
"chamberlain, joseph, 1836-1914imperial preference",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#chamberlain,%20joseph,%201836-1914imperial%20preference"
"politics and government 1896-1911",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%201896-1911"
"land transfers",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#land%20transfers"
"progress",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#progress"
"canadian literature 19th century",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20literature%2019th%20century"
"foreign relations 1910-1936germany",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#foreign%20relations%201910-1936germany"
"diplomats",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#diplomats"
"indian reservations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#indian%20reservations"
"indians, treatment of",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#indians,%20treatment%20of"
"pine",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#pine"
"meighen, arthur, 1874-1960",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#meighen,%20arthur,%201874-1960"
"politics and government 1921-1930",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%201921-1930"
"family",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#family"
"cameron, j",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cameron,%20j"
"hillyard, 1817-1876",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#hillyard,%201817-1876"
"ohio river valley",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ohio%20river%20valley"
"history to 1795",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20to%201795"
"emigration and immigration",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#emigration%20and%20immigration"
"labor laws and legislation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#labor%20laws%20and%20legislation"
"working class",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#working%20class"
"social",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social"
"sonification",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sonification"
"environment",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#environment"
"ottawa river",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ottawa%20river"
